frame_index,timestamp_sec,rhino_id,bbox_x,bbox_y,bbox_w,bbox_h
6,0.2,1,470,119,53,45
7,0.23,1,469,119,53,45
8,0.27,1,468,119,53,45
9,0.3,1,467,119,53,45
10,0.33,1,465,119,53,45
11,0.37,1,463,118,53,45
12,0.4,1,461,116,53,45
13,0.43,1,459,115,53,45
14,0.47,1,457,114,53,45
15,0.5,1,454,113,53,45
16,0.53,1,451,113,53,45
17,0.57,1,449,112,53,45
18,0.6,1,446,112,53,45
19,0.63,1,444,111,53,45
20,0.67,1,441,111,53,45
21,0.7,1,440,110,53,45
22,0.73,1,438,109,53,45
23,0.77,1,436,109,53,45
24,0.8,1,434,108,53,45
25,0.83,1,432,107,53,45
26,0.87,1,430,105,53,45
27,0.9,1,428,103,53,45
28,0.93,1,426,101,53,45
29,0.97,1,424,98,53,45
30,1.0,1,422,95,53,45
31,1.03,1,420,91,53,45
32,1.07,1,418,88,53,45
33,1.1,1,417,85,53,45
34,1.13,1,416,82,53,45
35,1.17,1,415,79,53,45
36,1.2,1,413,77,53,45
37,1.23,1,412,75,53,45
38,1.27,1,410,73,53,45
39,1.3,1,409,72,53,45
40,1.33,1,407,70,53,45
41,1.37,1,405,70,53,45
42,1.4,1,403,69,53,45
43,1.43,1,401,68,53,45
44,1.47,1,399,68,53,45
45,1.5,1,397,68,53,45
46,1.53,1,394,68,53,45
47,1.57,1,392,68,53,45
48,1.6,1,387,68,53,45
49,1.63,1,383,69,53,45
50,1.67,1,379,70,53,45
51,1.7,1,375,71,53,45
52,1.73,1,371,71,53,45
53,1.77,1,367,72,53,45
54,1.8,1,363,73,53,45
55,1.83,1,359,74,53,45
56,1.87,1,354,75,53,45
57,1.9,1,350,76,53,45
58,1.93,1,346,77,53,45
59,1.97,1,342,78,53,45
60,2.0,1,339,80,53,45
61,2.03,1,336,81,53,45
62,2.07,1,333,83,53,45
63,2.1,1,331,84,53,45
64,2.13,1,329,85,53,45
65,2.17,1,327,87,53,45
66,2.2,1,325,88,53,45
67,2.23,1,324,89,53,45
68,2.27,1,322,90,53,45
69,2.3,1,321,91,53,45
70,2.33,1,320,92,53,45
71,2.37,1,319,92,53,45
72,2.4,1,318,92,53,45
73,2.43,1,317,91,53,45
74,2.47,1,317,90,53,45
75,2.5,1,316,89,53,45
76,2.53,1,314,87,53,45
77,2.57,1,313,86,53,45
78,2.6,1,311,85,53,45
79,2.63,1,310,84,53,45
80,2.67,1,308,83,53,45
81,2.7,1,306,82,53,45
82,2.73,1,304,82,53,45
83,2.77,1,302,81,53,45
84,2.8,1,300,80,53,45
85,2.83,1,298,79,53,45
86,2.87,1,296,79,53,45
87,2.9,1,294,78,53,45
88,2.93,1,292,78,53,45
89,2.97,1,289,77,53,45
90,3.0,1,286,77,53,45
91,3.03,1,283,77,53,45
92,3.07,1,280,77,53,45
93,3.1,1,277,77,53,45
94,3.13,1,274,77,53,45
95,3.17,1,272,78,53,45
95,3.17,2,350,72,112,61
95,3.17,3,490,74,74,66
96,3.2,1,268,78,53,45
96,3.2,2,347,73,112,61
96,3.2,3,488,75,74,66
97,3.23,1,266,79,53,45
97,3.23,2,344,74,112,61
97,3.23,3,486,76,74,66
98,3.27,1,264,80,53,45
98,3.27,2,341,75,112,61
98,3.27,3,484,77,74,66
99,3.3,1,262,81,53,45
99,3.3,2,338,76,112,61
99,3.3,3,481,79,74,66
100,3.33,1,259,82,53,45
100,3.33,2,335,78,112,61
100,3.33,3,479,80,74,66
101,3.37,1,256,83,53,45
101,3.37,2,333,79,112,61
101,3.37,3,477,81,74,66
102,3.4,1,253,84,53,45
102,3.4,2,330,80,112,61
102,3.4,3,474,82,74,66
103,3.43,1,250,85,53,45
103,3.43,2,327,80,112,61
103,3.43,3,472,83,74,66
104,3.47,1,247,86,53,45
104,3.47,2,324,81,112,61
104,3.47,3,469,83,74,66
105,3.5,1,244,87,53,45
105,3.5,2,322,81,112,61
105,3.5,3,467,83,74,66
106,3.53,1,241,88,53,45
106,3.53,2,319,81,112,61
106,3.53,3,464,83,74,66
107,3.57,1,238,89,53,45
107,3.57,2,317,82,112,61
107,3.57,3,462,83,74,66
108,3.6,1,236,90,53,45
108,3.6,2,314,82,112,61
108,3.6,3,460,82,74,66
109,3.63,1,234,91,53,45
109,3.63,2,312,82,112,61
109,3.63,3,458,82,74,66
110,3.67,1,232,92,53,45
110,3.67,2,310,83,112,61
110,3.67,3,456,82,74,66
111,3.7,1,230,93,53,45
111,3.7,2,309,83,112,61
111,3.7,3,455,81,74,66
112,3.73,1,229,94,53,45
112,3.73,2,307,84,112,61
112,3.73,3,454,80,74,66
113,3.77,1,229,94,53,45
113,3.77,2,307,84,112,61
113,3.77,3,454,80,74,66
114,3.8,1,229,94,53,45
114,3.8,2,307,84,112,61
114,3.8,3,454,79,74,66
115,3.83,1,231,94,53,45
115,3.83,2,308,84,112,61
115,3.83,3,456,78,74,66
116,3.87,1,234,93,53,45
116,3.87,2,310,83,112,61
116,3.87,3,458,77,74,66
117,3.9,1,238,92,53,45
117,3.9,2,315,82,112,61
117,3.9,3,462,77,74,66
118,3.93,1,244,91,53,45
118,3.93,2,321,81,112,61
118,3.93,3,468,76,74,66
119,3.97,1,252,89,53,45
119,3.97,2,328,80,112,61
119,3.97,3,475,76,74,66
120,4.0,1,261,87,53,45
120,4.0,2,338,79,112,61
120,4.0,3,484,76,74,66
121,4.03,1,272,85,53,45
121,4.03,2,349,78,112,61
121,4.03,3,494,76,74,66
122,4.07,1,285,83,53,45
122,4.07,2,361,77,112,61
122,4.07,3,505,77,74,66
123,4.1,1,299,80,53,45
123,4.1,2,374,76,112,61
123,4.1,3,518,77,74,66
124,4.13,1,314,78,53,45
124,4.13,2,389,75,112,61
124,4.13,3,532,79,74,66
125,4.17,1,330,76,53,45
125,4.17,2,403,75,112,61
125,4.17,3,546,81,74,66
126,4.2,1,346,75,53,45
126,4.2,2,419,75,112,61
126,4.2,3,561,83,74,66
127,4.23,1,363,74,53,45
127,4.23,2,434,75,112,61
127,4.23,3,575,85,74,66
128,4.27,1,379,72,53,45
128,4.27,2,450,75,112,61
128,4.27,3,590,87,74,66
129,4.3,1,396,71,53,45
129,4.3,2,465,75,112,61
129,4.3,3,605,90,74,66
130,4.33,1,413,70,53,45
130,4.33,2,480,75,112,61
130,4.33,3,619,91,74,66
131,4.37,1,428,68,53,45
131,4.37,2,494,74,112,61
131,4.37,3,632,93,74,66
132,4.4,1,442,67,53,45
132,4.4,2,508,74,112,61
132,4.4,3,644,94,74,66
133,4.43,1,455,65,53,45
133,4.43,2,519,73,112,61
133,4.43,3,655,94,74,66
134,4.47,1,466,63,53,45
134,4.47,2,529,71,112,61
134,4.47,3,665,94,74,66
135,4.5,1,477,60,53,45
135,4.5,2,538,69,112,61
135,4.5,3,674,93,74,66
136,4.53,1,487,57,53,45
136,4.53,2,546,67,112,61
136,4.53,3,681,93,74,66
137,4.57,1,495,55,53,45
137,4.57,2,553,65,112,61
137,4.57,3,687,92,74,66
138,4.6,1,503,53,53,45
138,4.6,2,560,63,112,61
138,4.6,3,693,91,74,66
139,4.63,1,509,50,53,45
139,4.63,2,566,61,112,61
139,4.63,3,698,90,74,66
140,4.67,1,516,49,53,45
140,4.67,2,570,60,112,61
140,4.67,3,702,89,74,66
141,4.7,1,521,47,53,45
141,4.7,2,574,59,112,61
141,4.7,3,706,89,74,66
142,4.73,1,526,46,53,45
142,4.73,2,578,57,112,61
142,4.73,3,709,88,74,66
143,4.77,1,531,45,53,45
143,4.77,2,581,56,112,61
143,4.77,3,712,87,74,66
144,4.8,1,534,43,53,45
144,4.8,2,583,54,112,61
144,4.8,3,714,86,74,66
145,4.83,1,536,42,53,45
145,4.83,2,584,53,112,61
145,4.83,3,715,84,74,66
146,4.87,1,537,40,53,45
146,4.87,2,585,52,112,61
146,4.87,3,716,83,74,66
147,4.9,1,537,39,53,45
147,4.9,2,585,51,112,61
147,4.9,3,716,82,74,66
148,4.93,1,536,37,53,45
148,4.93,2,584,49,112,61
148,4.93,3,715,81,74,66
149,4.97,1,535,36,53,45
149,4.97,2,583,48,112,61
149,4.97,3,713,79,74,66
150,5.0,1,533,34,53,45
150,5.0,2,581,46,112,61
150,5.0,3,711,77,74,66
151,5.03,1,532,33,53,45
151,5.03,2,579,45,112,61
151,5.03,3,709,75,74,66
152,5.07,1,530,31,53,45
152,5.07,2,575,43,112,61
152,5.07,3,706,74,74,66
153,5.1,1,528,30,53,45
153,5.1,2,572,42,112,61
153,5.1,3,703,73,74,66
154,5.13,1,526,29,53,45
154,5.13,2,569,41,112,61
154,5.13,3,699,71,74,66
155,5.17,1,524,28,53,45
155,5.17,2,566,40,112,61
155,5.17,3,696,70,74,66
156,5.2,1,521,27,53,45
156,5.2,2,563,40,112,61
156,5.2,3,692,69,74,66
157,5.23,1,518,27,53,45
157,5.23,2,560,40,112,61
157,5.23,3,689,68,74,66
158,5.27,1,515,27,53,45
158,5.27,2,557,40,112,61
158,5.27,3,685,68,74,66
159,5.3,1,512,27,53,45
159,5.3,2,553,40,112,61
159,5.3,3,682,68,74,66
160,5.33,1,508,28,53,45
160,5.33,2,549,42,112,61
160,5.33,3,679,70,74,66
161,5.37,1,505,30,53,45
161,5.37,2,545,43,112,61
161,5.37,3,676,71,74,66
162,5.4,1,501,32,53,45
162,5.4,2,540,45,112,61
162,5.4,3,673,73,74,66
163,5.43,1,497,34,53,45
163,5.43,2,535,47,112,61
163,5.43,3,670,75,74,66
164,5.47,1,491,36,53,45
164,5.47,2,529,50,112,61
164,5.47,3,665,77,74,66
165,5.5,1,484,38,53,45
165,5.5,2,522,52,112,61
165,5.5,3,660,79,74,66
166,5.53,1,476,40,53,45
166,5.53,2,513,54,112,61
166,5.53,3,654,81,74,66
167,5.57,1,467,42,53,45
167,5.57,2,503,56,112,61
167,5.57,3,647,83,74,66
168,5.6,1,456,44,53,45
168,5.6,2,491,58,112,61
168,5.6,3,638,85,74,66
169,5.63,1,446,46,53,45
169,5.63,2,480,59,112,61
169,5.63,3,630,85,74,66
170,5.67,1,436,48,53,45
170,5.67,2,468,60,112,61
170,5.67,3,620,85,74,66
171,5.7,1,425,50,53,45
171,5.7,2,456,61,112,61
171,5.7,3,610,85,74,66
172,5.73,1,413,51,53,45
172,5.73,2,444,62,112,61
172,5.73,3,601,85,74,66
173,5.77,1,402,53,53,45
173,5.77,2,433,63,112,61
173,5.77,3,592,85,74,66
174,5.8,1,392,55,53,45
174,5.8,2,423,65,112,61
174,5.8,3,583,85,74,66
175,5.83,1,382,57,53,45
175,5.83,2,413,67,112,61
175,5.83,3,574,86,74,66
176,5.87,1,372,60,53,45
176,5.87,2,403,70,112,61
176,5.87,3,566,87,74,66
177,5.9,1,363,63,53,45
177,5.9,2,394,73,112,61
177,5.9,3,559,88,74,66
178,5.93,1,355,66,53,45
178,5.93,2,385,77,112,61
178,5.93,3,552,89,74,66
179,5.97,1,348,69,53,45
179,5.97,2,378,79,112,61
179,5.97,3,546,91,74,66
180,6.0,1,341,71,53,45
180,6.0,2,371,82,112,61
180,6.0,3,541,92,74,66
181,6.03,1,335,73,53,45
181,6.03,2,365,84,112,61
181,6.03,3,537,93,74,66
182,6.07,1,330,75,53,45
182,6.07,2,360,86,112,61
182,6.07,3,533,95,74,66
183,6.1,1,326,77,53,45
183,6.1,2,356,88,112,61
183,6.1,3,530,96,74,66
184,6.13,1,323,79,53,45
184,6.13,2,352,90,112,61
184,6.13,3,528,98,74,66
185,6.17,1,320,81,53,45
185,6.17,2,349,92,112,61
